RRRRRRRRRRR    OOOOOOOOO XX      XXXX   IIII   EEEEEEEE
          RRR   RRR    OOO   OOO  XXX   XXXX    IIII   EEEE     
         RRR   RRR    OOO   OOO    XXX XXX     IIII   EEEE      
        RRRRRRRRR    OOO   OOO      XXXXX     IIII   EEEEEEE    
       RRR RRR      OOO   OOO     XXXXXX     IIII   EEEE        
      RRR   RRR    OOO   OOO    XXXX  XXX   IIII   EEEE         
     RRR     RRR  OOOOOOOOO   XXXX     XXX IIII   EEEEEEEEE 10.2


                   Routine for the Optimization of              
                         magnet X - sections,                   
                    Inverse field calculation and               
                           coil End design                      

                      VERS.10, UPDATE 3.2, 2018                 

                    (C) BY STEPHAN RUSSENSCHUCK                 
                   AND BERNHARD AUCHMANN, TE-MSC                

                 CERN, 1211 GENEVA 23, SWITZERLAND              
                        TEL: +41 22 76 79032                    
                   MAIL: susana.izquierdo.bermudez@cern.ch      
                ROXIE HOME PAGE: http://cern.ch/roxie           

     DATE ...............................................   14. 2.2019
     BLOCK NUMBER .......................................           16
     PEAK FIELD IN CONDUCTOR  134 (T) ...................      10.0254
     CURRENT IN CONDUCTOR 134 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  133 (T) .................       7.6060
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           17
     PEAK FIELD IN CONDUCTOR  147 (T) ...................       5.5379
     CURRENT IN CONDUCTOR 147 (A) .......................  -12000.0000
 Version 1.29/04 of HIGZ started
     LOWEST FIELD IN CONDUCTOR  135 (T) .................       0.0894
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           18
     PEAK FIELD IN CONDUCTOR  168 (T) ...................       8.5573
     CURRENT IN CONDUCTOR 168 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  151 (T) .................       2.4926
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           19
     PEAK FIELD IN CONDUCTOR  171 (T) ...................       9.4694
     CURRENT IN CONDUCTOR 171 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  169 (T) .................       1.7856
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           20
     PEAK FIELD IN CONDUCTOR  184 (T) ...................       9.8858
     CURRENT IN CONDUCTOR 184 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  178 (T) .................       3.3384
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           21
     PEAK FIELD IN CONDUCTOR  188 (T) ...................       9.8574
     CURRENT IN CONDUCTOR 188 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  186 (T) .................       7.0764
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           22
     PEAK FIELD IN CONDUCTOR  190 (T) ...................       9.9987
     CURRENT IN CONDUCTOR 190 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  189 (T) .................       7.6102
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           23
     PEAK FIELD IN CONDUCTOR  203 (T) ...................       5.5407
     CURRENT IN CONDUCTOR 203 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  191 (T) .................       0.0888
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           24
     PEAK FIELD IN CONDUCTOR  224 (T) ...................       8.5607
     CURRENT IN CONDUCTOR 224 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  207 (T) .................       2.4963
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576

     SELF AND MUTUAL INDUCTANCES [mH/m] 

                 1        2        3        4
        1   0.2869   0.3511   0.1415   0.2009
        2   0.3511   0.7983   0.2009   0.3597
        3   0.1415   0.2009   0.2857   0.3494
        4   0.2009   0.3597   0.3494   0.7958

     TOTAL INDUCTANCE (mH/m) ............................       5.3736
   
 
     GRAPH:   1
        N    ABSCISSA       ORDINATE
        1 ,  0.000000000E+00 ,  0.962961218E+01
        2 ,  0.606060606E-01 ,  0.962962853E+01
        3 ,  0.121212121E+00 ,  0.962964479E+01
        4 ,  0.181818182E+00 ,  0.962966098E+01
        5 ,  0.242424242E+00 ,  0.962967709E+01
        6 ,  0.303030303E+00 ,  0.962969312E+01
        7 ,  0.363636364E+00 ,  0.962970907E+01
        8 ,  0.424242424E+00 ,  0.962972494E+01
        9 ,  0.484848485E+00 ,  0.962974073E+01
       10 ,  0.545454545E+00 ,  0.962975644E+01
       11 ,  0.606060606E+00 ,  0.962977207E+01
       12 ,  0.666666667E+00 ,  0.962978762E+01
       13 ,  0.727272727E+00 ,  0.962980309E+01
       14 ,  0.787878788E+00 ,  0.962981848E+01
       15 ,  0.848484848E+00 ,  0.962983378E+01
       16 ,  0.909090909E+00 ,  0.962984900E+01
       17 ,  0.969696970E+00 ,  0.962986414E+01
       18 ,  0.103030303E+01 ,  0.962987919E+01
       19 ,  0.109090909E+01 ,  0.962989416E+01
       20 ,  0.115151515E+01 ,  0.962990904E+01
       21 ,  0.121212121E+01 ,  0.962992385E+01
       22 ,  0.127272727E+01 ,  0.962993856E+01
       23 ,  0.133333333E+01 ,  0.962995320E+01
       24 ,  0.139393939E+01 ,  0.962996774E+01
       25 ,  0.145454545E+01 ,  0.962998220E+01
       26 ,  0.151515152E+01 ,  0.962999658E+01
       27 ,  0.157575758E+01 ,  0.963001087E+01
       28 ,  0.163636364E+01 ,  0.963002507E+01
       29 ,  0.169696970E+01 ,  0.963003919E+01
       30 ,  0.175757576E+01 ,  0.963005321E+01
       31 ,  0.181818182E+01 ,  0.963006716E+01
       32 ,  0.187878788E+01 ,  0.963008101E+01
       33 ,  0.193939394E+01 ,  0.963009478E+01
       34 ,  0.200000000E+01 ,  0.963010845E+01
       35 ,  0.206060606E+01 ,  0.963012204E+01
       36 ,  0.212121212E+01 ,  0.963013554E+01
       37 ,  0.218181818E+01 ,  0.963014895E+01
       38 ,  0.224242424E+01 ,  0.963016228E+01
       39 ,  0.230303030E+01 ,  0.963017551E+01
       40 ,  0.236363636E+01 ,  0.963018865E+01
       41 ,  0.242424242E+01 ,  0.963020171E+01
       42 ,  0.248484848E+01 ,  0.963021467E+01
       43 ,  0.254545455E+01 ,  0.963022754E+01
       44 ,  0.260606061E+01 ,  0.963024033E+01
       45 ,  0.266666667E+01 ,  0.963025302E+01
       46 ,  0.272727273E+01 ,  0.963026562E+01
       47 ,  0.278787879E+01 ,  0.963027813E+01
       48 ,  0.284848485E+01 ,  0.963029055E+01
       49 ,  0.290909091E+01 ,  0.963030287E+01
       50 ,  0.296969697E+01 ,  0.963031511E+01
       51 ,  0.303030303E+01 ,  0.963032725E+01
       52 ,  0.309090909E+01 ,  0.963033930E+01
       53 ,  0.315151515E+01 ,  0.963035126E+01
       54 ,  0.321212121E+01 ,  0.963036313E+01
       55 ,  0.327272727E+01 ,  0.963037491E+01
       56 ,  0.333333333E+01 ,  0.963038659E+01
       57 ,  0.339393939E+01 ,  0.963039818E+01
       58 ,  0.345454545E+01 ,  0.963040967E+01
       59 ,  0.351515152E+01 ,  0.963042108E+01
       60 ,  0.357575758E+01 ,  0.963043239E+01
       61 ,  0.363636364E+01 ,  0.963044360E+01
       62 ,  0.369696970E+01 ,  0.963045472E+01
       63 ,  0.375757576E+01 ,  0.963046575E+01
       64 ,  0.381818182E+01 ,  0.963047669E+01
       65 ,  0.387878788E+01 ,  0.963048753E+01
       66 ,  0.393939394E+01 ,  0.963049828E+01
       67 ,  0.400000000E+01 ,  0.963050894E+01
       68 ,  0.406060606E+01 ,  0.963051950E+01
       69 ,  0.412121212E+01 ,  0.963052996E+01
       70 ,  0.418181818E+01 ,  0.963054034E+01
       71 ,  0.424242424E+01 ,  0.963055062E+01
       72 ,  0.430303030E+01 ,  0.963056080E+01
       73 ,  0.436363636E+01 ,  0.963057089E+01
       74 ,  0.442424242E+01 ,  0.963058089E+01
       75 ,  0.448484848E+01 ,  0.963059079E+01
       76 ,  0.454545455E+01 ,  0.963060060E+01
       77 ,  0.460606061E+01 ,  0.963061031E+01
       78 ,  0.466666667E+01 ,  0.963061993E+01
       79 ,  0.472727273E+01 ,  0.963062946E+01
       80 ,  0.478787879E+01 ,  0.963063889E+01
       81 ,  0.484848485E+01 ,  0.963064822E+01
       82 ,  0.490909091E+01 ,  0.963065746E+01
       83 ,  0.496969697E+01 ,  0.963066661E+01
       84 ,  0.503030303E+01 ,  0.963067567E+01
       85 ,  0.509090909E+01 ,  0.963068462E+01
       86 ,  0.515151515E+01 ,  0.963069349E+01
       87 ,  0.521212121E+01 ,  0.963070226E+01
       88 ,  0.527272727E+01 ,  0.963071094E+01
       89 ,  0.533333333E+01 ,  0.963071952E+01
       90 ,  0.539393939E+01 ,  0.963072801E+01
       91 ,  0.545454545E+01 ,  0.963073641E+01
       92 ,  0.551515152E+01 ,  0.963074471E+01
       93 ,  0.557575758E+01 ,  0.963075292E+01
       94 ,  0.563636364E+01 ,  0.963076103E+01
       95 ,  0.569696970E+01 ,  0.963076905E+01
       96 ,  0.575757576E+01 ,  0.963077698E+01
       97 ,  0.581818182E+01 ,  0.963078481E+01
       98 ,  0.587878788E+01 ,  0.963079255E+01
       99 ,  0.593939394E+01 ,  0.963080020E+01
      100 ,  0.600000000E+01 ,  0.963080776E+01

     OBJECTIVE FUNCTION VALUE          :  0.0000000E+00
     PENALTY TERM FOR VIOLATED BOUNDS  :  0.4940656-323
     SUMM OF ALL TERMS                 :  0.4940656-323


     DURATION ............................................     0: 0:49


     ***************************************************************** 
     *                 END OF THIS ROXIE CALCULATION                 * 
     ***************************************************************** 
