                                                  
         RRRRRRRRRRR    OOOOOOOOO XX      XXXX   IIII   EEEEEEEE
          RRR   RRR    OOO   OOO  XXX   XXXX    IIII   EEEE     
         RRR   RRR    OOO   OOO    XXX XXX     IIII   EEEE      
        RRRRRRRRR    OOO   OOO      XXXXX     IIII   EEEEEEE    
       RRR RRR      OOO   OOO     XXXXXX     IIII   EEEE        
      RRR   RRR    OOO   OOO    XXXX  XXX   IIII   EEEE         
     RRR     RRR  OOOOOOOOO   XXXX     XXX IIII   EEEEEEEEE 10.2


                   Routine for the Optimization of              
                         magnet X - sections,                   
                    Inverse field calculation and               
                           coil End design                      

                      VERS.10, UPDATE 3.2, 2018                 

                    (C) BY STEPHAN RUSSENSCHUCK                 
                   AND BERNHARD AUCHMANN, TE-MSC                

                 CERN, 1211 GENEVA 23, SWITZERLAND              
                        TEL: +41 22 76 79032                    
                   MAIL: susana.izquierdo.bermudez@cern.ch      
                ROXIE HOME PAGE: http://cern.ch/roxie           

     DATE ...............................................   13. 2.2019
     BLOCK NUMBER .......................................           16
     PEAK FIELD IN CONDUCTOR  134 (T) ...................       9.9861
     CURRENT IN CONDUCTOR 134 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  133 (T) .................       7.6031
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           17
     PEAK FIELD IN CONDUCTOR  147 (T) ...................       5.5459
     CURRENT IN CONDUCTOR 147 (A) .......................  -12000.0000
 Version 1.29/04 of HIGZ started
     LOWEST FIELD IN CONDUCTOR  135 (T) .................       0.0984
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           18
     PEAK FIELD IN CONDUCTOR  168 (T) ...................       8.5549
     CURRENT IN CONDUCTOR 168 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  151 (T) .................       2.4947
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           19
     PEAK FIELD IN CONDUCTOR  171 (T) ...................       9.4569
     CURRENT IN CONDUCTOR 171 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  169 (T) .................       1.7757
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           20
     PEAK FIELD IN CONDUCTOR  184 (T) ...................       9.8782
     CURRENT IN CONDUCTOR 184 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  178 (T) .................       3.3348
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           21
     PEAK FIELD IN CONDUCTOR  188 (T) ...................       9.8518
     CURRENT IN CONDUCTOR 188 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  186 (T) .................       7.0746
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           22
     PEAK FIELD IN CONDUCTOR  190 (T) ...................       9.9945
     CURRENT IN CONDUCTOR 190 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  189 (T) .................       7.6111
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           23
     PEAK FIELD IN CONDUCTOR  203 (T) ...................       5.5470
     CURRENT IN CONDUCTOR 203 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  191 (T) .................       0.0972
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           24
     PEAK FIELD IN CONDUCTOR  224 (T) ...................       8.5612
     CURRENT IN CONDUCTOR 224 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  207 (T) .................       2.4989
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576

     SELF AND MUTUAL INDUCTANCES [mH/m] 

                 1        2        3        4
        1   0.2869   0.3511   0.1411   0.2009
        2   0.3511   0.7983   0.2010   0.3604
        3   0.1411   0.2010   0.2871   0.3513
        4   0.2009   0.3604   0.3513   0.7987

     TOTAL INDUCTANCE (mH/m) ............................       5.3823
   
 
     GRAPH:   1
        N    ABSCISSA       ORDINATE
        1 ,  0.000000000E+00 ,  0.960931090E+01
        2 ,  0.606060606E-01 ,  0.960932371E+01
        3 ,  0.121212121E+00 ,  0.960933656E+01
        4 ,  0.181818182E+00 ,  0.960934944E+01
        5 ,  0.242424242E+00 ,  0.960936237E+01
        6 ,  0.303030303E+00 ,  0.960937534E+01
        7 ,  0.363636364E+00 ,  0.960938835E+01
        8 ,  0.424242424E+00 ,  0.960940139E+01
        9 ,  0.484848485E+00 ,  0.960941448E+01
       10 ,  0.545454545E+00 ,  0.960942761E+01
       11 ,  0.606060606E+00 ,  0.960944078E+01
       12 ,  0.666666667E+00 ,  0.960945399E+01
       13 ,  0.727272727E+00 ,  0.960946724E+01
       14 ,  0.787878788E+00 ,  0.960948053E+01
       15 ,  0.848484848E+00 ,  0.960949386E+01
       16 ,  0.909090909E+00 ,  0.960950723E+01
       17 ,  0.969696970E+00 ,  0.960952065E+01
       18 ,  0.103030303E+01 ,  0.960953410E+01
       19 ,  0.109090909E+01 ,  0.960954759E+01
       20 ,  0.115151515E+01 ,  0.960956113E+01
       21 ,  0.121212121E+01 ,  0.960957471E+01
       22 ,  0.127272727E+01 ,  0.960958833E+01
       23 ,  0.133333333E+01 ,  0.960960199E+01
       24 ,  0.139393939E+01 ,  0.960961569E+01
       25 ,  0.145454545E+01 ,  0.960962943E+01
       26 ,  0.151515152E+01 ,  0.960964322E+01
       27 ,  0.157575758E+01 ,  0.960965704E+01
       28 ,  0.163636364E+01 ,  0.960967091E+01
       29 ,  0.169696970E+01 ,  0.960968482E+01
       30 ,  0.175757576E+01 ,  0.960969877E+01
       31 ,  0.181818182E+01 ,  0.960971277E+01
       32 ,  0.187878788E+01 ,  0.960972681E+01
       33 ,  0.193939394E+01 ,  0.960974089E+01
       34 ,  0.200000000E+01 ,  0.960975501E+01
       35 ,  0.206060606E+01 ,  0.960976917E+01
       36 ,  0.212121212E+01 ,  0.960978338E+01
       37 ,  0.218181818E+01 ,  0.960979763E+01
       38 ,  0.224242424E+01 ,  0.960981192E+01
       39 ,  0.230303030E+01 ,  0.960982626E+01
       40 ,  0.236363636E+01 ,  0.960984064E+01
       41 ,  0.242424242E+01 ,  0.960985506E+01
       42 ,  0.248484848E+01 ,  0.960986953E+01
       43 ,  0.254545455E+01 ,  0.960988404E+01
       44 ,  0.260606061E+01 ,  0.960989859E+01
       45 ,  0.266666667E+01 ,  0.960991319E+01
       46 ,  0.272727273E+01 ,  0.960992784E+01
       47 ,  0.278787879E+01 ,  0.960994252E+01
       48 ,  0.284848485E+01 ,  0.960995725E+01
       49 ,  0.290909091E+01 ,  0.960997203E+01
       50 ,  0.296969697E+01 ,  0.960998685E+01
       51 ,  0.303030303E+01 ,  0.961000171E+01
       52 ,  0.309090909E+01 ,  0.961001662E+01
       53 ,  0.315151515E+01 ,  0.961003158E+01
       54 ,  0.321212121E+01 ,  0.961004658E+01
       55 ,  0.327272727E+01 ,  0.961006162E+01
       56 ,  0.333333333E+01 ,  0.961007672E+01
       57 ,  0.339393939E+01 ,  0.961009185E+01
       58 ,  0.345454545E+01 ,  0.961010704E+01
       59 ,  0.351515152E+01 ,  0.961012227E+01
       60 ,  0.357575758E+01 ,  0.961013754E+01
       61 ,  0.363636364E+01 ,  0.961015286E+01
       62 ,  0.369696970E+01 ,  0.961016823E+01
       63 ,  0.375757576E+01 ,  0.961018365E+01
       64 ,  0.381818182E+01 ,  0.961019911E+01
       65 ,  0.387878788E+01 ,  0.961021462E+01
       66 ,  0.393939394E+01 ,  0.961023018E+01
       67 ,  0.400000000E+01 ,  0.961024578E+01
       68 ,  0.406060606E+01 ,  0.961026144E+01
       69 ,  0.412121212E+01 ,  0.961027714E+01
       70 ,  0.418181818E+01 ,  0.961029289E+01
       71 ,  0.424242424E+01 ,  0.961030868E+01
       72 ,  0.430303030E+01 ,  0.961032453E+01
       73 ,  0.436363636E+01 ,  0.961034042E+01
       74 ,  0.442424242E+01 ,  0.961035637E+01
       75 ,  0.448484848E+01 ,  0.961037236E+01
       76 ,  0.454545455E+01 ,  0.961038840E+01
       77 ,  0.460606061E+01 ,  0.961040450E+01
       78 ,  0.466666667E+01 ,  0.961042064E+01
       79 ,  0.472727273E+01 ,  0.961043683E+01
       80 ,  0.478787879E+01 ,  0.961045307E+01
       81 ,  0.484848485E+01 ,  0.961046937E+01
       82 ,  0.490909091E+01 ,  0.961048571E+01
       83 ,  0.496969697E+01 ,  0.961050210E+01
       84 ,  0.503030303E+01 ,  0.961051855E+01
       85 ,  0.509090909E+01 ,  0.961053505E+01
       86 ,  0.515151515E+01 ,  0.961055160E+01
       87 ,  0.521212121E+01 ,  0.961056820E+01
       88 ,  0.527272727E+01 ,  0.961058485E+01
       89 ,  0.533333333E+01 ,  0.961060156E+01
       90 ,  0.539393939E+01 ,  0.961061832E+01
       91 ,  0.545454545E+01 ,  0.961063513E+01
       92 ,  0.551515152E+01 ,  0.961065199E+01
       93 ,  0.557575758E+01 ,  0.961066891E+01
       94 ,  0.563636364E+01 ,  0.961068588E+01
       95 ,  0.569696970E+01 ,  0.961070291E+01
       96 ,  0.575757576E+01 ,  0.961071999E+01
       97 ,  0.581818182E+01 ,  0.961073712E+01
       98 ,  0.587878788E+01 ,  0.961075431E+01
       99 ,  0.593939394E+01 ,  0.961077156E+01
      100 ,  0.600000000E+01 ,  0.961078886E+01

     OBJECTIVE FUNCTION VALUE          :  0.0000000E+00
     PENALTY TERM FOR VIOLATED BOUNDS  :  0.4940656-323
     SUMM OF ALL TERMS                 :  0.4940656-323


     DURATION ............................................     0: 0:49


     ***************************************************************** 
     *                 END OF THIS ROXIE CALCULATION                 * 
     ***************************************************************** 
