                                                 
         RRRRRRRRRRR    OOOOOOOOO XX      XXXX   IIII   EEEEEEEE
          RRR   RRR    OOO   OOO  XXX   XXXX    IIII   EEEE     
         RRR   RRR    OOO   OOO    XXX XXX     IIII   EEEE      
        RRRRRRRRR    OOO   OOO      XXXXX     IIII   EEEEEEE    
       RRR RRR      OOO   OOO     XXXXXX     IIII   EEEE        
      RRR   RRR    OOO   OOO    XXXX  XXX   IIII   EEEE         
     RRR     RRR  OOOOOOOOO   XXXX     XXX IIII   EEEEEEEEE 10.2


                   Routine for the Optimization of              
                         magnet X - sections,                   
                    Inverse field calculation and               
                           coil End design                      

                      VERS.10, UPDATE 3.2, 2018                 

                    (C) BY STEPHAN RUSSENSCHUCK                 
                   AND BERNHARD AUCHMANN, TE-MSC                

                 CERN, 1211 GENEVA 23, SWITZERLAND              
                        TEL: +41 22 76 79032                    
                   MAIL: susana.izquierdo.bermudez@cern.ch      
                ROXIE HOME PAGE: http://cern.ch/roxie           

     DATE ...............................................   13. 2.2019
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           16
     PEAK FIELD IN CONDUCTOR  134 (T) ...................       9.9969
     CURRENT IN CONDUCTOR 134 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  133 (T) .................       7.6144
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           17
     PEAK FIELD IN CONDUCTOR  147 (T) ...................       5.5469
     CURRENT IN CONDUCTOR 147 (A) .......................  -12000.0000
 Version 1.29/04 of HIGZ started
     LOWEST FIELD IN CONDUCTOR  135 (T) .................       0.0971
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           18
     PEAK FIELD IN CONDUCTOR  168 (T) ...................       8.5634
     CURRENT IN CONDUCTOR 168 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  151 (T) .................       2.4995
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           19
     PEAK FIELD IN CONDUCTOR  171 (T) ...................       9.4557
     CURRENT IN CONDUCTOR 171 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  169 (T) .................       1.7756
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           20
     PEAK FIELD IN CONDUCTOR  184 (T) ...................       9.8743
     CURRENT IN CONDUCTOR 184 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  178 (T) .................       3.3313
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           21
     PEAK FIELD IN CONDUCTOR  188 (T) ...................       9.8467
     CURRENT IN CONDUCTOR 188 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  186 (T) .................       7.0703
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           22
     PEAK FIELD IN CONDUCTOR  190 (T) ...................       9.9886
     CURRENT IN CONDUCTOR 190 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  189 (T) .................       7.6064
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           23
     PEAK FIELD IN CONDUCTOR  203 (T) ...................       5.5458
     CURRENT IN CONDUCTOR 203 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  191 (T) .................       0.0983
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           24
     PEAK FIELD IN CONDUCTOR  224 (T) ...................       8.5571
     CURRENT IN CONDUCTOR 224 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  207 (T) .................       2.4954
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576

     SELF AND MUTUAL INDUCTANCES [mH/m] 

                 1        2        3        4
        1   0.2869   0.3511   0.1405   0.2003
        2   0.3511   0.7983   0.2003   0.3590
        3   0.1405   0.2003   0.2867   0.3508
        4   0.2003   0.3590   0.3508   0.7979

     TOTAL INDUCTANCE (mH/m) ............................       5.3739
   
 
     GRAPH:   1
        N    ABSCISSA       ORDINATE
        1 ,  0.000000000E+00 ,  0.960307528E+01
        2 ,  0.606060606E-01 ,  0.960306296E+01
        3 ,  0.121212121E+00 ,  0.960305059E+01
        4 ,  0.181818182E+00 ,  0.960303817E+01
        5 ,  0.242424242E+00 ,  0.960302570E+01
        6 ,  0.303030303E+00 ,  0.960301319E+01
        7 ,  0.363636364E+00 ,  0.960300062E+01
        8 ,  0.424242424E+00 ,  0.960298801E+01
        9 ,  0.484848485E+00 ,  0.960297535E+01
       10 ,  0.545454545E+00 ,  0.960296264E+01
       11 ,  0.606060606E+00 ,  0.960294988E+01
       12 ,  0.666666667E+00 ,  0.960293708E+01
       13 ,  0.727272727E+00 ,  0.960292422E+01
       14 ,  0.787878788E+00 ,  0.960291131E+01
       15 ,  0.848484848E+00 ,  0.960289836E+01
       16 ,  0.909090909E+00 ,  0.960288535E+01
       17 ,  0.969696970E+00 ,  0.960287229E+01
       18 ,  0.103030303E+01 ,  0.960285918E+01
       19 ,  0.109090909E+01 ,  0.960284602E+01
       20 ,  0.115151515E+01 ,  0.960283281E+01
       21 ,  0.121212121E+01 ,  0.960281955E+01
       22 ,  0.127272727E+01 ,  0.960280624E+01
       23 ,  0.133333333E+01 ,  0.960279288E+01
       24 ,  0.139393939E+01 ,  0.960277946E+01
       25 ,  0.145454545E+01 ,  0.960276599E+01
       26 ,  0.151515152E+01 ,  0.960275247E+01
       27 ,  0.157575758E+01 ,  0.960273890E+01
       28 ,  0.163636364E+01 ,  0.960272528E+01
       29 ,  0.169696970E+01 ,  0.960271160E+01
       30 ,  0.175757576E+01 ,  0.960269787E+01
       31 ,  0.181818182E+01 ,  0.960268409E+01
       32 ,  0.187878788E+01 ,  0.960267025E+01
       33 ,  0.193939394E+01 ,  0.960265637E+01
       34 ,  0.200000000E+01 ,  0.960264242E+01
       35 ,  0.206060606E+01 ,  0.960262843E+01
       36 ,  0.212121212E+01 ,  0.960261438E+01
       37 ,  0.218181818E+01 ,  0.960260027E+01
       38 ,  0.224242424E+01 ,  0.960258612E+01
       39 ,  0.230303030E+01 ,  0.960257190E+01
       40 ,  0.236363636E+01 ,  0.960255764E+01
       41 ,  0.242424242E+01 ,  0.960254332E+01
       42 ,  0.248484848E+01 ,  0.960252894E+01
       43 ,  0.254545455E+01 ,  0.960251451E+01
       44 ,  0.260606061E+01 ,  0.960250002E+01
       45 ,  0.266666667E+01 ,  0.960248548E+01
       46 ,  0.272727273E+01 ,  0.960247088E+01
       47 ,  0.278787879E+01 ,  0.960245623E+01
       48 ,  0.284848485E+01 ,  0.960244152E+01
       49 ,  0.290909091E+01 ,  0.960242675E+01
       50 ,  0.296969697E+01 ,  0.960241193E+01
       51 ,  0.303030303E+01 ,  0.960239706E+01
       52 ,  0.309090909E+01 ,  0.960238212E+01
       53 ,  0.315151515E+01 ,  0.960236713E+01
       54 ,  0.321212121E+01 ,  0.960235209E+01
       55 ,  0.327272727E+01 ,  0.960233698E+01
       56 ,  0.333333333E+01 ,  0.960232182E+01
       57 ,  0.339393939E+01 ,  0.960230660E+01
       58 ,  0.345454545E+01 ,  0.960229133E+01
       59 ,  0.351515152E+01 ,  0.960227599E+01
       60 ,  0.357575758E+01 ,  0.960226060E+01
       61 ,  0.363636364E+01 ,  0.960224515E+01
       62 ,  0.369696970E+01 ,  0.960222965E+01
       63 ,  0.375757576E+01 ,  0.960221408E+01
       64 ,  0.381818182E+01 ,  0.960219846E+01
       65 ,  0.387878788E+01 ,  0.960218278E+01
       66 ,  0.393939394E+01 ,  0.960216704E+01
       67 ,  0.400000000E+01 ,  0.960215124E+01
       68 ,  0.406060606E+01 ,  0.960213538E+01
       69 ,  0.412121212E+01 ,  0.960211947E+01
       70 ,  0.418181818E+01 ,  0.960210349E+01
       71 ,  0.424242424E+01 ,  0.960208746E+01
       72 ,  0.430303030E+01 ,  0.960207137E+01
       73 ,  0.436363636E+01 ,  0.960205521E+01
       74 ,  0.442424242E+01 ,  0.960203900E+01
       75 ,  0.448484848E+01 ,  0.960202273E+01
       76 ,  0.454545455E+01 ,  0.960200640E+01
       77 ,  0.460606061E+01 ,  0.960199000E+01
       78 ,  0.466666667E+01 ,  0.960197355E+01
       79 ,  0.472727273E+01 ,  0.960195704E+01
       80 ,  0.478787879E+01 ,  0.960194046E+01
       81 ,  0.484848485E+01 ,  0.960192383E+01
       82 ,  0.490909091E+01 ,  0.960190714E+01
       83 ,  0.496969697E+01 ,  0.960189038E+01
       84 ,  0.503030303E+01 ,  0.960187356E+01
       85 ,  0.509090909E+01 ,  0.960185669E+01
       86 ,  0.515151515E+01 ,  0.960183975E+01
       87 ,  0.521212121E+01 ,  0.960182275E+01
       88 ,  0.527272727E+01 ,  0.960180569E+01
       89 ,  0.533333333E+01 ,  0.960178857E+01
       90 ,  0.539393939E+01 ,  0.960177138E+01
       91 ,  0.545454545E+01 ,  0.960175414E+01
       92 ,  0.551515152E+01 ,  0.960173683E+01
       93 ,  0.557575758E+01 ,  0.960171946E+01
       94 ,  0.563636364E+01 ,  0.960170202E+01
       95 ,  0.569696970E+01 ,  0.960168453E+01
       96 ,  0.575757576E+01 ,  0.960166697E+01
       97 ,  0.581818182E+01 ,  0.960164935E+01
       98 ,  0.587878788E+01 ,  0.960163167E+01
       99 ,  0.593939394E+01 ,  0.960161393E+01
      100 ,  0.600000000E+01 ,  0.960159612E+01

     OBJECTIVE FUNCTION VALUE          :  0.0000000E+00
     PENALTY TERM FOR VIOLATED BOUNDS  :  0.4940656-323
     SUMM OF ALL TERMS                 :  0.4940656-323


     DURATION ............................................     0: 0:49


     ***************************************************************** 
     *                 END OF THIS ROXIE CALCULATION                 * 
     ***************************************************************** 
