
                                                     
         RRRRRRRRRRR    OOOOOOOOO XX      XXXX   IIII   EEEEEEEE
          RRR   RRR    OOO   OOO  XXX   XXXX    IIII   EEEE     
         RRR   RRR    OOO   OOO    XXX XXX     IIII   EEEE      
        RRRRRRRRR    OOO   OOO      XXXXX     IIII   EEEEEEE    
       RRR RRR      OOO   OOO     XXXXXX     IIII   EEEE        
      RRR   RRR    OOO   OOO    XXXX  XXX   IIII   EEEE         
     RRR     RRR  OOOOOOOOO   XXXX     XXX IIII   EEEEEEEEE 10.2


                   Routine for the Optimization of              
                         magnet X - sections,                   
                    Inverse field calculation and               
                           coil End design                      

                      VERS.10, UPDATE 3.2, 2018                 

                    (C) BY STEPHAN RUSSENSCHUCK                 
                   AND BERNHARD AUCHMANN, TE-MSC                

                 CERN, 1211 GENEVA 23, SWITZERLAND              
                        TEL: +41 22 76 79032                    
                   MAIL: susana.izquierdo.bermudez@cern.ch      
                ROXIE HOME PAGE: http://cern.ch/roxie           

     DATE ...............................................   13. 2.2019
     BLOCK NUMBER .......................................           16
     PEAK FIELD IN CONDUCTOR  134 (T) ...................       9.9888
     CURRENT IN CONDUCTOR 134 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  133 (T) .................       7.6059
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           17
     PEAK FIELD IN CONDUCTOR  147 (T) ...................       5.5462
     CURRENT IN CONDUCTOR 147 (A) .......................  -12000.0000
 Version 1.29/04 of HIGZ started
     LOWEST FIELD IN CONDUCTOR  135 (T) .................       0.0980
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           18
     PEAK FIELD IN CONDUCTOR  168 (T) ...................       8.5570
     CURRENT IN CONDUCTOR 168 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  151 (T) .................       2.4959
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           19
     PEAK FIELD IN CONDUCTOR  171 (T) ...................       9.4566
     CURRENT IN CONDUCTOR 171 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  169 (T) .................       1.7757
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           20
     PEAK FIELD IN CONDUCTOR  184 (T) ...................       9.8773
     CURRENT IN CONDUCTOR 184 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  178 (T) .................       3.3339
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           21
     PEAK FIELD IN CONDUCTOR  188 (T) ...................       9.8505
     CURRENT IN CONDUCTOR 188 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  186 (T) .................       7.0735
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           22
     PEAK FIELD IN CONDUCTOR  190 (T) ...................       9.9930
     CURRENT IN CONDUCTOR 190 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  189 (T) .................       7.6099
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           23
     PEAK FIELD IN CONDUCTOR  203 (T) ...................       5.5467
     CURRENT IN CONDUCTOR 203 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  191 (T) .................       0.0975
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           24
     PEAK FIELD IN CONDUCTOR  224 (T) ...................       8.5601
     CURRENT IN CONDUCTOR 224 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  207 (T) .................       2.4980
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576

     SELF AND MUTUAL INDUCTANCES [mH/m] 

                 1        2        3        4
        1   0.2869   0.3511   0.1409   0.2008
        2   0.3511   0.7983   0.2008   0.3600
        3   0.1409   0.2008   0.2870   0.3512
        4   0.2008   0.3600   0.3512   0.7985

     TOTAL INDUCTANCE (mH/m) ............................       5.3802
   
 
     GRAPH:   1
        N    ABSCISSA       ORDINATE
        1 ,  0.000000000E+00 ,  0.960775604E+01
        2 ,  0.606060606E-01 ,  0.960776258E+01
        3 ,  0.121212121E+00 ,  0.960776913E+01
        4 ,  0.181818182E+00 ,  0.960777571E+01
        5 ,  0.242424242E+00 ,  0.960778230E+01
        6 ,  0.303030303E+00 ,  0.960778891E+01
        7 ,  0.363636364E+00 ,  0.960779553E+01
        8 ,  0.424242424E+00 ,  0.960780218E+01
        9 ,  0.484848485E+00 ,  0.960780884E+01
       10 ,  0.545454545E+00 ,  0.960781552E+01
       11 ,  0.606060606E+00 ,  0.960782222E+01
       12 ,  0.666666667E+00 ,  0.960782894E+01
       13 ,  0.727272727E+00 ,  0.960783567E+01
       14 ,  0.787878788E+00 ,  0.960784242E+01
       15 ,  0.848484848E+00 ,  0.960784920E+01
       16 ,  0.909090909E+00 ,  0.960785598E+01
       17 ,  0.969696970E+00 ,  0.960786279E+01
       18 ,  0.103030303E+01 ,  0.960786962E+01
       19 ,  0.109090909E+01 ,  0.960787646E+01
       20 ,  0.115151515E+01 ,  0.960788332E+01
       21 ,  0.121212121E+01 ,  0.960789020E+01
       22 ,  0.127272727E+01 ,  0.960789710E+01
       23 ,  0.133333333E+01 ,  0.960790401E+01
       24 ,  0.139393939E+01 ,  0.960791095E+01
       25 ,  0.145454545E+01 ,  0.960791790E+01
       26 ,  0.151515152E+01 ,  0.960792487E+01
       27 ,  0.157575758E+01 ,  0.960793186E+01
       28 ,  0.163636364E+01 ,  0.960793887E+01
       29 ,  0.169696970E+01 ,  0.960794589E+01
       30 ,  0.175757576E+01 ,  0.960795294E+01
       31 ,  0.181818182E+01 ,  0.960796000E+01
       32 ,  0.187878788E+01 ,  0.960796708E+01
       33 ,  0.193939394E+01 ,  0.960797418E+01
       34 ,  0.200000000E+01 ,  0.960798130E+01
       35 ,  0.206060606E+01 ,  0.960798843E+01
       36 ,  0.212121212E+01 ,  0.960799559E+01
       37 ,  0.218181818E+01 ,  0.960800276E+01
       38 ,  0.224242424E+01 ,  0.960800995E+01
       39 ,  0.230303030E+01 ,  0.960801717E+01
       40 ,  0.236363636E+01 ,  0.960802440E+01
       41 ,  0.242424242E+01 ,  0.960803164E+01
       42 ,  0.248484848E+01 ,  0.960803891E+01
       43 ,  0.254545455E+01 ,  0.960804620E+01
       44 ,  0.260606061E+01 ,  0.960805350E+01
       45 ,  0.266666667E+01 ,  0.960806083E+01
       46 ,  0.272727273E+01 ,  0.960806817E+01
       47 ,  0.278787879E+01 ,  0.960807554E+01
       48 ,  0.284848485E+01 ,  0.960808292E+01
       49 ,  0.290909091E+01 ,  0.960809032E+01
       50 ,  0.296969697E+01 ,  0.960809774E+01
       51 ,  0.303030303E+01 ,  0.960810519E+01
       52 ,  0.309090909E+01 ,  0.960811265E+01
       53 ,  0.315151515E+01 ,  0.960812013E+01
       54 ,  0.321212121E+01 ,  0.960812763E+01
       55 ,  0.327272727E+01 ,  0.960813515E+01
       56 ,  0.333333333E+01 ,  0.960814269E+01
       57 ,  0.339393939E+01 ,  0.960815025E+01
       58 ,  0.345454545E+01 ,  0.960815783E+01
       59 ,  0.351515152E+01 ,  0.960816543E+01
       60 ,  0.357575758E+01 ,  0.960817305E+01
       61 ,  0.363636364E+01 ,  0.960818069E+01
       62 ,  0.369696970E+01 ,  0.960818835E+01
       63 ,  0.375757576E+01 ,  0.960819603E+01
       64 ,  0.381818182E+01 ,  0.960820374E+01
       65 ,  0.387878788E+01 ,  0.960821146E+01
       66 ,  0.393939394E+01 ,  0.960821921E+01
       67 ,  0.400000000E+01 ,  0.960822697E+01
       68 ,  0.406060606E+01 ,  0.960823476E+01
       69 ,  0.412121212E+01 ,  0.960824257E+01
       70 ,  0.418181818E+01 ,  0.960825040E+01
       71 ,  0.424242424E+01 ,  0.960825825E+01
       72 ,  0.430303030E+01 ,  0.960826612E+01
       73 ,  0.436363636E+01 ,  0.960827401E+01
       74 ,  0.442424242E+01 ,  0.960828193E+01
       75 ,  0.448484848E+01 ,  0.960828987E+01
       76 ,  0.454545455E+01 ,  0.960829783E+01
       77 ,  0.460606061E+01 ,  0.960830581E+01
       78 ,  0.466666667E+01 ,  0.960831382E+01
       79 ,  0.472727273E+01 ,  0.960832184E+01
       80 ,  0.478787879E+01 ,  0.960832989E+01
       81 ,  0.484848485E+01 ,  0.960833797E+01
       82 ,  0.490909091E+01 ,  0.960834606E+01
       83 ,  0.496969697E+01 ,  0.960835418E+01
       84 ,  0.503030303E+01 ,  0.960836232E+01
       85 ,  0.509090909E+01 ,  0.960837049E+01
       86 ,  0.515151515E+01 ,  0.960837868E+01
       87 ,  0.521212121E+01 ,  0.960838689E+01
       88 ,  0.527272727E+01 ,  0.960839513E+01
       89 ,  0.533333333E+01 ,  0.960840339E+01
       90 ,  0.539393939E+01 ,  0.960841167E+01
       91 ,  0.545454545E+01 ,  0.960841998E+01
       92 ,  0.551515152E+01 ,  0.960842831E+01
       93 ,  0.557575758E+01 ,  0.960843667E+01
       94 ,  0.563636364E+01 ,  0.960844505E+01
       95 ,  0.569696970E+01 ,  0.960845346E+01
       96 ,  0.575757576E+01 ,  0.960846189E+01
       97 ,  0.581818182E+01 ,  0.960847035E+01
       98 ,  0.587878788E+01 ,  0.960847883E+01
       99 ,  0.593939394E+01 ,  0.960848734E+01
      100 ,  0.600000000E+01 ,  0.960849587E+01

     OBJECTIVE FUNCTION VALUE          :  0.0000000E+00
     PENALTY TERM FOR VIOLATED BOUNDS  :  0.4940656-323
     SUMM OF ALL TERMS                 :  0.4940656-323


     DURATION ............................................     0: 0:48


     ***************************************************************** 
     *                 END OF THIS ROXIE CALCULATION                 * 
     ***************************************************************** 
