        RRRRRRRRRRR    OOOOOOOOO XX      XXXX   IIII   EEEEEEEE
          RRR   RRR    OOO   OOO  XXX   XXXX    IIII   EEEE     
         RRR   RRR    OOO   OOO    XXX XXX     IIII   EEEE      
        RRRRRRRRR    OOO   OOO      XXXXX     IIII   EEEEEEE    
       RRR RRR      OOO   OOO     XXXXXX     IIII   EEEE        
      RRR   RRR    OOO   OOO    XXXX  XXX   IIII   EEEE         
     RRR     RRR  OOOOOOOOO   XXXX     XXX IIII   EEEEEEEEE 10.2


                   Routine for the Optimization of              
                         magnet X - sections,                   
                    Inverse field calculation and               
                           coil End design                      

                      VERS.10, UPDATE 3.2, 2018                 

                    (C) BY STEPHAN RUSSENSCHUCK                 
                   AND BERNHARD AUCHMANN, TE-MSC                

                 CERN, 1211 GENEVA 23, SWITZERLAND              
                        TEL: +41 22 76 79032                    
                   MAIL: susana.izquierdo.bermudez@cern.ch      
                ROXIE HOME PAGE: http://cern.ch/roxie           

     DATE ...............................................   13. 2.2019
     BLOCK NUMBER .......................................           16
     PEAK FIELD IN CONDUCTOR  134 (T) ...................      10.0214
     CURRENT IN CONDUCTOR 134 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  133 (T) .................       7.6115
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           17
     PEAK FIELD IN CONDUCTOR  147 (T) ...................       5.5394
     CURRENT IN CONDUCTOR 147 (A) .......................  -12000.0000
 Version 1.29/04 of HIGZ started
     LOWEST FIELD IN CONDUCTOR  135 (T) .................       0.0892
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           18
     PEAK FIELD IN CONDUCTOR  168 (T) ...................       8.5617
     CURRENT IN CONDUCTOR 168 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  151 (T) .................       2.4959
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           19
     PEAK FIELD IN CONDUCTOR  171 (T) ...................       9.4682
     CURRENT IN CONDUCTOR 171 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  169 (T) .................       1.7849
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           20
     PEAK FIELD IN CONDUCTOR  184 (T) ...................       9.8833
     CURRENT IN CONDUCTOR 184 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  178 (T) .................       3.3358
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           21
     PEAK FIELD IN CONDUCTOR  188 (T) ...................       9.8541
     CURRENT IN CONDUCTOR 188 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  186 (T) .................       7.0732
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           22
     PEAK FIELD IN CONDUCTOR  190 (T) ...................       9.9947
     CURRENT IN CONDUCTOR 190 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  189 (T) .................       7.6066
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           23
     PEAK FIELD IN CONDUCTOR  203 (T) ...................       5.5402
     CURRENT IN CONDUCTOR 203 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  191 (T) .................       0.0901
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           24
     PEAK FIELD IN CONDUCTOR  224 (T) ...................       8.5575
     CURRENT IN CONDUCTOR 224 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  207 (T) .................       2.4939
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576

     SELF AND MUTUAL INDUCTANCES [mH/m] 

                 1        2        3        4
        1   0.2869   0.3511   0.1405   0.2009
        2   0.3511   0.7983   0.1996   0.3591
        3   0.1405   0.1996   0.2864   0.3500
        4   0.2009   0.3591   0.3500   0.7969

     TOTAL INDUCTANCE (mH/m) ............................       5.3709
   
 
     GRAPH:   1
        N    ABSCISSA       ORDINATE
        1 ,  0.000000000E+00 ,  0.962940319E+01
        2 ,  0.606060606E-01 ,  0.962942782E+01
        3 ,  0.121212121E+00 ,  0.962945241E+01
        4 ,  0.181818182E+00 ,  0.962947696E+01
        5 ,  0.242424242E+00 ,  0.962950147E+01
        6 ,  0.303030303E+00 ,  0.962952595E+01
        7 ,  0.363636364E+00 ,  0.962955038E+01
        8 ,  0.424242424E+00 ,  0.962957477E+01
        9 ,  0.484848485E+00 ,  0.962959912E+01
       10 ,  0.545454545E+00 ,  0.962962343E+01
       11 ,  0.606060606E+00 ,  0.962964770E+01
       12 ,  0.666666667E+00 ,  0.962967193E+01
       13 ,  0.727272727E+00 ,  0.962969611E+01
       14 ,  0.787878788E+00 ,  0.962972025E+01
       15 ,  0.848484848E+00 ,  0.962974434E+01
       16 ,  0.909090909E+00 ,  0.962976839E+01
       17 ,  0.969696970E+00 ,  0.962979240E+01
       18 ,  0.103030303E+01 ,  0.962981636E+01
       19 ,  0.109090909E+01 ,  0.962984027E+01
       20 ,  0.115151515E+01 ,  0.962986414E+01
       21 ,  0.121212121E+01 ,  0.962988796E+01
       22 ,  0.127272727E+01 ,  0.962991174E+01
       23 ,  0.133333333E+01 ,  0.962993546E+01
       24 ,  0.139393939E+01 ,  0.962995914E+01
       25 ,  0.145454545E+01 ,  0.962998277E+01
       26 ,  0.151515152E+01 ,  0.963000635E+01
       27 ,  0.157575758E+01 ,  0.963002988E+01
       28 ,  0.163636364E+01 ,  0.963005336E+01
       29 ,  0.169696970E+01 ,  0.963007679E+01
       30 ,  0.175757576E+01 ,  0.963010017E+01
       31 ,  0.181818182E+01 ,  0.963012349E+01
       32 ,  0.187878788E+01 ,  0.963014677E+01
       33 ,  0.193939394E+01 ,  0.963016999E+01
       34 ,  0.200000000E+01 ,  0.963019316E+01
       35 ,  0.206060606E+01 ,  0.963021628E+01
       36 ,  0.212121212E+01 ,  0.963023934E+01
       37 ,  0.218181818E+01 ,  0.963026235E+01
       38 ,  0.224242424E+01 ,  0.963028530E+01
       39 ,  0.230303030E+01 ,  0.963030820E+01
       40 ,  0.236363636E+01 ,  0.963033104E+01
       41 ,  0.242424242E+01 ,  0.963035383E+01
       42 ,  0.248484848E+01 ,  0.963037656E+01
       43 ,  0.254545455E+01 ,  0.963039923E+01
       44 ,  0.260606061E+01 ,  0.963042185E+01
       45 ,  0.266666667E+01 ,  0.963044441E+01
       46 ,  0.272727273E+01 ,  0.963046691E+01
       47 ,  0.278787879E+01 ,  0.963048935E+01
       48 ,  0.284848485E+01 ,  0.963051173E+01
       49 ,  0.290909091E+01 ,  0.963053405E+01
       50 ,  0.296969697E+01 ,  0.963055632E+01
       51 ,  0.303030303E+01 ,  0.963057852E+01
       52 ,  0.309090909E+01 ,  0.963060066E+01
       53 ,  0.315151515E+01 ,  0.963062274E+01
       54 ,  0.321212121E+01 ,  0.963064475E+01
       55 ,  0.327272727E+01 ,  0.963066671E+01
       56 ,  0.333333333E+01 ,  0.963068860E+01
       57 ,  0.339393939E+01 ,  0.963071043E+01
       58 ,  0.345454545E+01 ,  0.963073220E+01
       59 ,  0.351515152E+01 ,  0.963075390E+01
       60 ,  0.357575758E+01 ,  0.963077553E+01
       61 ,  0.363636364E+01 ,  0.963079710E+01
       62 ,  0.369696970E+01 ,  0.963081861E+01
       63 ,  0.375757576E+01 ,  0.963084005E+01
       64 ,  0.381818182E+01 ,  0.963086143E+01
       65 ,  0.387878788E+01 ,  0.963088273E+01
       66 ,  0.393939394E+01 ,  0.963090397E+01
       67 ,  0.400000000E+01 ,  0.963092515E+01
       68 ,  0.406060606E+01 ,  0.963094625E+01
       69 ,  0.412121212E+01 ,  0.963096729E+01
       70 ,  0.418181818E+01 ,  0.963098826E+01
       71 ,  0.424242424E+01 ,  0.963100916E+01
       72 ,  0.430303030E+01 ,  0.963102999E+01
       73 ,  0.436363636E+01 ,  0.963105075E+01
       74 ,  0.442424242E+01 ,  0.963107143E+01
       75 ,  0.448484848E+01 ,  0.963109205E+01
       76 ,  0.454545455E+01 ,  0.963111260E+01
       77 ,  0.460606061E+01 ,  0.963113307E+01
       78 ,  0.466666667E+01 ,  0.963115348E+01
       79 ,  0.472727273E+01 ,  0.963117381E+01
       80 ,  0.478787879E+01 ,  0.963119406E+01
       81 ,  0.484848485E+01 ,  0.963121425E+01
       82 ,  0.490909091E+01 ,  0.963123436E+01
       83 ,  0.496969697E+01 ,  0.963125439E+01
       84 ,  0.503030303E+01 ,  0.963127436E+01
       85 ,  0.509090909E+01 ,  0.963129424E+01
       86 ,  0.515151515E+01 ,  0.963131405E+01
       87 ,  0.521212121E+01 ,  0.963133379E+01
       88 ,  0.527272727E+01 ,  0.963135345E+01
       89 ,  0.533333333E+01 ,  0.963137303E+01
       90 ,  0.539393939E+01 ,  0.963139254E+01
       91 ,  0.545454545E+01 ,  0.963141196E+01
       92 ,  0.551515152E+01 ,  0.963143131E+01
       93 ,  0.557575758E+01 ,  0.963145059E+01
       94 ,  0.563636364E+01 ,  0.963146978E+01
       95 ,  0.569696970E+01 ,  0.963148889E+01
       96 ,  0.575757576E+01 ,  0.963150793E+01
       97 ,  0.581818182E+01 ,  0.963152688E+01
       98 ,  0.587878788E+01 ,  0.963154576E+01
       99 ,  0.593939394E+01 ,  0.963156455E+01
      100 ,  0.600000000E+01 ,  0.963158327E+01

     OBJECTIVE FUNCTION VALUE          :  0.0000000E+00
     PENALTY TERM FOR VIOLATED BOUNDS  :  0.4940656-323
     SUMM OF ALL TERMS                 :  0.4940656-323


     DURATION ............................................     0: 0:49


     ***************************************************************** 
     *                 END OF THIS ROXIE CALCULATION                 * 
     ***************************************************************** 
