 OOO   OOO  XXX   XXXX    IIII   EEEE     
         RRR   RRR    OOO   OOO    XXX XXX     IIII   EEEE      
        RRRRRRRRR    OOO   OOO      XXXXX     IIII   EEEEEEE    
       RRR RRR      OOO   OOO     XXXXXX     IIII   EEEE        
      RRR   RRR    OOO   OOO    XXXX  XXX   IIII   EEEE         
     RRR     RRR  OOOOOOOOO   XXXX     XXX IIII   EEEEEEEEE 10.2


                   Routine for the Optimization of              
                         magnet X - sections,                   
                    Inverse field calculation and               
                           coil End design                      

                      VERS.10, UPDATE 3.2, 2018                 

                    (C) BY STEPHAN RUSSENSCHUCK                 
                   AND BERNHARD AUCHMANN, TE-MSC                

                 CERN, 1211 GENEVA 23, SWITZERLAND              
                        TEL: +41 22 76 79032                    
                   MAIL: susana.izquierdo.bermudez@cern.ch      
                ROXIE HOME PAGE: http://cern.ch/roxie           

     DATE ...............................................   14. 2.2019
     LOWEST FIELD IN CONDUCTOR  133 (T) .................       7.6124
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           17
     PEAK FIELD IN CONDUCTOR  147 (T) ...................       5.5475
     CURRENT IN CONDUCTOR 147 (A) .......................  -12000.0000
 Version 1.29/04 of HIGZ started
     LOWEST FIELD IN CONDUCTOR  135 (T) .................       0.0982
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           18
     PEAK FIELD IN CONDUCTOR  168 (T) ...................       8.5620
     CURRENT IN CONDUCTOR 168 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  151 (T) .................       2.4990
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           19
     PEAK FIELD IN CONDUCTOR  171 (T) ...................       9.4546
     CURRENT IN CONDUCTOR 171 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  169 (T) .................       1.7747
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           20
     PEAK FIELD IN CONDUCTOR  184 (T) ...................       9.8741
     CURRENT IN CONDUCTOR 184 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  178 (T) .................       3.3314
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           21
     PEAK FIELD IN CONDUCTOR  188 (T) ...................       9.8469
     CURRENT IN CONDUCTOR 188 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  186 (T) .................       7.0707
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           22
     PEAK FIELD IN CONDUCTOR  190 (T) ...................       9.9890
     CURRENT IN CONDUCTOR 190 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  189 (T) .................       7.6071
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           23
     PEAK FIELD IN CONDUCTOR  203 (T) ...................       5.5465
     CURRENT IN CONDUCTOR 203 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  191 (T) .................       0.0989
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           24
     PEAK FIELD IN CONDUCTOR  224 (T) ...................       8.5577
     CURRENT IN CONDUCTOR 224 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  207 (T) .................       2.4961
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576

     SELF AND MUTUAL INDUCTANCES [mH/m] 

                 1        2        3        4
        1   0.2869   0.3511   0.1406   0.2004
        2   0.3511   0.7983   0.2004   0.3593
        3   0.1406   0.2004   0.2869   0.3511
        4   0.2004   0.3593   0.3511   0.7983

     TOTAL INDUCTANCE (mH/m) ............................       5.3759
   
 
     GRAPH:   1
        N    ABSCISSA       ORDINATE
        1 ,  0.000000000E+00 ,  0.960201031E+01
        2 ,  0.606060606E-01 ,  0.960200105E+01
        3 ,  0.121212121E+00 ,  0.960199176E+01
        4 ,  0.181818182E+00 ,  0.960198245E+01
        5 ,  0.242424242E+00 ,  0.960197311E+01
        6 ,  0.303030303E+00 ,  0.960196375E+01
        7 ,  0.363636364E+00 ,  0.960195437E+01
        8 ,  0.424242424E+00 ,  0.960194495E+01
        9 ,  0.484848485E+00 ,  0.960193551E+01
       10 ,  0.545454545E+00 ,  0.960192605E+01
       11 ,  0.606060606E+00 ,  0.960191656E+01
       12 ,  0.666666667E+00 ,  0.960190704E+01
       13 ,  0.727272727E+00 ,  0.960189750E+01
       14 ,  0.787878788E+00 ,  0.960188793E+01
       15 ,  0.848484848E+00 ,  0.960187833E+01
       16 ,  0.909090909E+00 ,  0.960186871E+01
       17 ,  0.969696970E+00 ,  0.960185906E+01
       18 ,  0.103030303E+01 ,  0.960184939E+01
       19 ,  0.109090909E+01 ,  0.960183968E+01
       20 ,  0.115151515E+01 ,  0.960182995E+01
       21 ,  0.121212121E+01 ,  0.960182019E+01
       22 ,  0.127272727E+01 ,  0.960181041E+01
       23 ,  0.133333333E+01 ,  0.960180060E+01
       24 ,  0.139393939E+01 ,  0.960179076E+01
       25 ,  0.145454545E+01 ,  0.960178089E+01
       26 ,  0.151515152E+01 ,  0.960177099E+01
       27 ,  0.157575758E+01 ,  0.960176107E+01
       28 ,  0.163636364E+01 ,  0.960175112E+01
       29 ,  0.169696970E+01 ,  0.960174114E+01
       30 ,  0.175757576E+01 ,  0.960173113E+01
       31 ,  0.181818182E+01 ,  0.960172110E+01
       32 ,  0.187878788E+01 ,  0.960171103E+01
       33 ,  0.193939394E+01 ,  0.960170094E+01
       34 ,  0.200000000E+01 ,  0.960169082E+01
       35 ,  0.206060606E+01 ,  0.960168067E+01
       36 ,  0.212121212E+01 ,  0.960167049E+01
       37 ,  0.218181818E+01 ,  0.960166028E+01
       38 ,  0.224242424E+01 ,  0.960165005E+01
       39 ,  0.230303030E+01 ,  0.960163978E+01
       40 ,  0.236363636E+01 ,  0.960162949E+01
       41 ,  0.242424242E+01 ,  0.960161916E+01
       42 ,  0.248484848E+01 ,  0.960160881E+01
       43 ,  0.254545455E+01 ,  0.960159843E+01
       44 ,  0.260606061E+01 ,  0.960158801E+01
       45 ,  0.266666667E+01 ,  0.960157757E+01
       46 ,  0.272727273E+01 ,  0.960156710E+01
       47 ,  0.278787879E+01 ,  0.960155660E+01
       48 ,  0.284848485E+01 ,  0.960154607E+01
       49 ,  0.290909091E+01 ,  0.960153550E+01
       50 ,  0.296969697E+01 ,  0.960152491E+01
       51 ,  0.303030303E+01 ,  0.960151429E+01
       52 ,  0.309090909E+01 ,  0.960150364E+01
       53 ,  0.315151515E+01 ,  0.960149296E+01
       54 ,  0.321212121E+01 ,  0.960148224E+01
       55 ,  0.327272727E+01 ,  0.960147150E+01
       56 ,  0.333333333E+01 ,  0.960146073E+01
       57 ,  0.339393939E+01 ,  0.960144992E+01
       58 ,  0.345454545E+01 ,  0.960143909E+01
       59 ,  0.351515152E+01 ,  0.960142822E+01
       60 ,  0.357575758E+01 ,  0.960141732E+01
       61 ,  0.363636364E+01 ,  0.960140639E+01
       62 ,  0.369696970E+01 ,  0.960139543E+01
       63 ,  0.375757576E+01 ,  0.960138444E+01
       64 ,  0.381818182E+01 ,  0.960137342E+01
       65 ,  0.387878788E+01 ,  0.960136237E+01
       66 ,  0.393939394E+01 ,  0.960135129E+01
       67 ,  0.400000000E+01 ,  0.960134017E+01
       68 ,  0.406060606E+01 ,  0.960132902E+01
       69 ,  0.412121212E+01 ,  0.960131784E+01
       70 ,  0.418181818E+01 ,  0.960130663E+01
       71 ,  0.424242424E+01 ,  0.960129539E+01
       72 ,  0.430303030E+01 ,  0.960128412E+01
       73 ,  0.436363636E+01 ,  0.960127281E+01
       74 ,  0.442424242E+01 ,  0.960126148E+01
       75 ,  0.448484848E+01 ,  0.960125011E+01
       76 ,  0.454545455E+01 ,  0.960123870E+01
       77 ,  0.460606061E+01 ,  0.960122727E+01
       78 ,  0.466666667E+01 ,  0.960121581E+01
       79 ,  0.472727273E+01 ,  0.960120431E+01
       80 ,  0.478787879E+01 ,  0.960119278E+01
       81 ,  0.484848485E+01 ,  0.960118122E+01
       82 ,  0.490909091E+01 ,  0.960116962E+01
       83 ,  0.496969697E+01 ,  0.960115799E+01
       84 ,  0.503030303E+01 ,  0.960114633E+01
       85 ,  0.509090909E+01 ,  0.960113464E+01
       86 ,  0.515151515E+01 ,  0.960112292E+01
       87 ,  0.521212121E+01 ,  0.960111116E+01
       88 ,  0.527272727E+01 ,  0.960109937E+01
       89 ,  0.533333333E+01 ,  0.960108754E+01
       90 ,  0.539393939E+01 ,  0.960107569E+01
       91 ,  0.545454545E+01 ,  0.960106380E+01
       92 ,  0.551515152E+01 ,  0.960105188E+01
       93 ,  0.557575758E+01 ,  0.960103992E+01
       94 ,  0.563636364E+01 ,  0.960102793E+01
       95 ,  0.569696970E+01 ,  0.960101591E+01
       96 ,  0.575757576E+01 ,  0.960100386E+01
       97 ,  0.581818182E+01 ,  0.960099177E+01
       98 ,  0.587878788E+01 ,  0.960097965E+01
       99 ,  0.593939394E+01 ,  0.960096749E+01
      100 ,  0.600000000E+01 ,  0.960095531E+01

     OBJECTIVE FUNCTION VALUE          :  0.0000000E+00
     PENALTY TERM FOR VIOLATED BOUNDS  :  0.4940656-323
     SUMM OF ALL TERMS                 :  0.4940656-323


     DURATION ............................................     0: 0:55


     ***************************************************************** 
     *                 END OF THIS ROXIE CALCULATION                 * 
     ***************************************************************** 
