   RRRRRRRRRRR    OOOOOOOOO XX      XXXX   IIII   EEEEEEEE
          RRR   RRR    OOO   OOO  XXX   XXXX    IIII   EEEE     
         RRR   RRR    OOO   OOO    XXX XXX     IIII   EEEE      
        RRRRRRRRR    OOO   OOO      XXXXX     IIII   EEEEEEE    
       RRR RRR      OOO   OOO     XXXXXX     IIII   EEEE        
      RRR   RRR    OOO   OOO    XXXX  XXX   IIII   EEEE         
     RRR     RRR  OOOOOOOOO   XXXX     XXX IIII   EEEEEEEEE 10.2


                   Routine for the Optimization of              
                         magnet X - sections,                   
                    Inverse field calculation and               
                           coil End design                      

                      VERS.10, UPDATE 3.2, 2018                 

                    (C) BY STEPHAN RUSSENSCHUCK                 
                   AND BERNHARD AUCHMANN, TE-MSC                

                 CERN, 1211 GENEVA 23, SWITZERLAND              
                        TEL: +41 22 76 79032                    
                   MAIL: susana.izquierdo.bermudez@cern.ch      
                ROXIE HOME PAGE: http://cern.ch/roxie           

     DATE ...............................................   14. 2.2019
     BLOCK NUMBER .......................................           16
     PEAK FIELD IN CONDUCTOR  134 (T) ...................      10.0069
     CURRENT IN CONDUCTOR 134 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  133 (T) .................       7.6096
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           17
     PEAK FIELD IN CONDUCTOR  147 (T) ...................       5.5413
     CURRENT IN CONDUCTOR 147 (A) .......................  -12000.0000
 Version 1.29/04 of HIGZ started
     LOWEST FIELD IN CONDUCTOR  135 (T) .................       0.0924
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           18
     PEAK FIELD IN CONDUCTOR  168 (T) ...................       8.5594
     CURRENT IN CONDUCTOR 168 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  151 (T) .................       2.4949
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           19
     PEAK FIELD IN CONDUCTOR  171 (T) ...................       9.4647
     CURRENT IN CONDUCTOR 171 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  169 (T) .................       1.7820
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           20
     PEAK FIELD IN CONDUCTOR  184 (T) ...................       9.8830
     CURRENT IN CONDUCTOR 184 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  178 (T) .................       3.3365
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           21
     PEAK FIELD IN CONDUCTOR  188 (T) ...................       9.8552
     CURRENT IN CONDUCTOR 188 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  186 (T) .................       7.0751
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           22
     PEAK FIELD IN CONDUCTOR  190 (T) ...................       9.9969
     CURRENT IN CONDUCTOR 190 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  189 (T) .................       7.6096
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           23
     PEAK FIELD IN CONDUCTOR  203 (T) ...................       5.5425
     CURRENT IN CONDUCTOR 203 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  191 (T) .................       0.0921
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           24
     PEAK FIELD IN CONDUCTOR  224 (T) ...................       8.5600
     CURRENT IN CONDUCTOR 224 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  207 (T) .................       2.4963
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576

     SELF AND MUTUAL INDUCTANCES [mH/m] 

                 1        2        3        4
        1   0.2869   0.3511   0.1408   0.2014
        2   0.3511   0.7983   0.1999   0.3604
        3   0.1408   0.1999   0.2858   0.3498
        4   0.2014   0.3604   0.3498   0.7969

     TOTAL INDUCTANCE (mH/m) ............................       5.3746
   
 
     GRAPH:   1
        N    ABSCISSA       ORDINATE
        1 ,  0.000000000E+00 ,  0.962388722E+01
        2 ,  0.606060606E-01 ,  0.962391881E+01
        3 ,  0.121212121E+00 ,  0.962395049E+01
        4 ,  0.181818182E+00 ,  0.962398224E+01
        5 ,  0.242424242E+00 ,  0.962401406E+01
        6 ,  0.303030303E+00 ,  0.962404596E+01
        7 ,  0.363636364E+00 ,  0.962407794E+01
        8 ,  0.424242424E+00 ,  0.962410999E+01
        9 ,  0.484848485E+00 ,  0.962414212E+01
       10 ,  0.545454545E+00 ,  0.962417432E+01
       11 ,  0.606060606E+00 ,  0.962420660E+01
       12 ,  0.666666667E+00 ,  0.962423896E+01
       13 ,  0.727272727E+00 ,  0.962427140E+01
       14 ,  0.787878788E+00 ,  0.962430392E+01
       15 ,  0.848484848E+00 ,  0.962433651E+01
       16 ,  0.909090909E+00 ,  0.962436918E+01
       17 ,  0.969696970E+00 ,  0.962440194E+01
       18 ,  0.103030303E+01 ,  0.962443477E+01
       19 ,  0.109090909E+01 ,  0.962446768E+01
       20 ,  0.115151515E+01 ,  0.962450067E+01
       21 ,  0.121212121E+01 ,  0.962453373E+01
       22 ,  0.127272727E+01 ,  0.962456688E+01
       23 ,  0.133333333E+01 ,  0.962460011E+01
       24 ,  0.139393939E+01 ,  0.962463343E+01
       25 ,  0.145454545E+01 ,  0.962466682E+01
       26 ,  0.151515152E+01 ,  0.962470029E+01
       27 ,  0.157575758E+01 ,  0.962473385E+01
       28 ,  0.163636364E+01 ,  0.962476749E+01
       29 ,  0.169696970E+01 ,  0.962480121E+01
       30 ,  0.175757576E+01 ,  0.962483501E+01
       31 ,  0.181818182E+01 ,  0.962486890E+01
       32 ,  0.187878788E+01 ,  0.962490287E+01
       33 ,  0.193939394E+01 ,  0.962493692E+01
       34 ,  0.200000000E+01 ,  0.962497106E+01
       35 ,  0.206060606E+01 ,  0.962500528E+01
       36 ,  0.212121212E+01 ,  0.962503959E+01
       37 ,  0.218181818E+01 ,  0.962507399E+01
       38 ,  0.224242424E+01 ,  0.962510847E+01
       39 ,  0.230303030E+01 ,  0.962514303E+01
       40 ,  0.236363636E+01 ,  0.962517768E+01
       41 ,  0.242424242E+01 ,  0.962521242E+01
       42 ,  0.248484848E+01 ,  0.962524725E+01
       43 ,  0.254545455E+01 ,  0.962528216E+01
       44 ,  0.260606061E+01 ,  0.962531716E+01
       45 ,  0.266666667E+01 ,  0.962535225E+01
       46 ,  0.272727273E+01 ,  0.962538743E+01
       47 ,  0.278787879E+01 ,  0.962542270E+01
       48 ,  0.284848485E+01 ,  0.962545806E+01
       49 ,  0.290909091E+01 ,  0.962549351E+01
       50 ,  0.296969697E+01 ,  0.962552905E+01
       51 ,  0.303030303E+01 ,  0.962556468E+01
       52 ,  0.309090909E+01 ,  0.962560040E+01
       53 ,  0.315151515E+01 ,  0.962563621E+01
       54 ,  0.321212121E+01 ,  0.962567211E+01
       55 ,  0.327272727E+01 ,  0.962570811E+01
       56 ,  0.333333333E+01 ,  0.962574420E+01
       57 ,  0.339393939E+01 ,  0.962578039E+01
       58 ,  0.345454545E+01 ,  0.962581666E+01
       59 ,  0.351515152E+01 ,  0.962585304E+01
       60 ,  0.357575758E+01 ,  0.962588950E+01
       61 ,  0.363636364E+01 ,  0.962592607E+01
       62 ,  0.369696970E+01 ,  0.962596273E+01
       63 ,  0.375757576E+01 ,  0.962599948E+01
       64 ,  0.381818182E+01 ,  0.962603633E+01
       65 ,  0.387878788E+01 ,  0.962607328E+01
       66 ,  0.393939394E+01 ,  0.962611033E+01
       67 ,  0.400000000E+01 ,  0.962614747E+01
       68 ,  0.406060606E+01 ,  0.962618471E+01
       69 ,  0.412121212E+01 ,  0.962622206E+01
       70 ,  0.418181818E+01 ,  0.962625950E+01
       71 ,  0.424242424E+01 ,  0.962629704E+01
       72 ,  0.430303030E+01 ,  0.962633468E+01
       73 ,  0.436363636E+01 ,  0.962637243E+01
       74 ,  0.442424242E+01 ,  0.962641027E+01
       75 ,  0.448484848E+01 ,  0.962644822E+01
       76 ,  0.454545455E+01 ,  0.962648627E+01
       77 ,  0.460606061E+01 ,  0.962652443E+01
       78 ,  0.466666667E+01 ,  0.962656269E+01
       79 ,  0.472727273E+01 ,  0.962660105E+01
       80 ,  0.478787879E+01 ,  0.962663952E+01
       81 ,  0.484848485E+01 ,  0.962667809E+01
       82 ,  0.490909091E+01 ,  0.962671677E+01
       83 ,  0.496969697E+01 ,  0.962675555E+01
       84 ,  0.503030303E+01 ,  0.962679445E+01
       85 ,  0.509090909E+01 ,  0.962683345E+01
       86 ,  0.515151515E+01 ,  0.962687256E+01
       87 ,  0.521212121E+01 ,  0.962691177E+01
       88 ,  0.527272727E+01 ,  0.962695110E+01
       89 ,  0.533333333E+01 ,  0.962699054E+01
       90 ,  0.539393939E+01 ,  0.962703009E+01
       91 ,  0.545454545E+01 ,  0.962706975E+01
       92 ,  0.551515152E+01 ,  0.962710952E+01
       93 ,  0.557575758E+01 ,  0.962714940E+01
       94 ,  0.563636364E+01 ,  0.962718940E+01
       95 ,  0.569696970E+01 ,  0.962722951E+01
       96 ,  0.575757576E+01 ,  0.962726973E+01
       97 ,  0.581818182E+01 ,  0.962731007E+01
       98 ,  0.587878788E+01 ,  0.962735053E+01
       99 ,  0.593939394E+01 ,  0.962739110E+01
      100 ,  0.600000000E+01 ,  0.962743179E+01

     OBJECTIVE FUNCTION VALUE          :  0.0000000E+00
     PENALTY TERM FOR VIOLATED BOUNDS  :  0.4940656-323
     SUMM OF ALL TERMS                 :  0.4940656-323


     DURATION ............................................     0: 0:53


     ***************************************************************** 
     *                 END OF THIS ROXIE CALCULATION                 * 
     ***************************************************************** 
