    RRRRRRRRRRR    OOOOOOOOO XX      XXXX   IIII   EEEEEEEE
          RRR   RRR    OOO   OOO  XXX   XXXX    IIII   EEEE     
         RRR   RRR    OOO   OOO    XXX XXX     IIII   EEEE      
        RRRRRRRRR    OOO   OOO      XXXXX     IIII   EEEEEEE    
       RRR RRR      OOO   OOO     XXXXXX     IIII   EEEE        
      RRR   RRR    OOO   OOO    XXXX  XXX   IIII   EEEE         
     RRR     RRR  OOOOOOOOO   XXXX     XXX IIII   EEEEEEEEE 10.2


                   Routine for the Optimization of              
                         magnet X - sections,                   
                    Inverse field calculation and               
                           coil End design                      

                      VERS.10, UPDATE 3.2, 2018                 

                    (C) BY STEPHAN RUSSENSCHUCK                 
                   AND BERNHARD AUCHMANN, TE-MSC                

                 CERN, 1211 GENEVA 23, SWITZERLAND              
                        TEL: +41 22 76 79032                    
                   MAIL: susana.izquierdo.bermudez@cern.ch      
                ROXIE HOME PAGE: http://cern.ch/roxie           

     DATE ...............................................   14. 2.2019
     BLOCK NUMBER .......................................           16
     PEAK FIELD IN CONDUCTOR  134 (T) ...................       9.9992
     CURRENT IN CONDUCTOR 134 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  133 (T) .................       7.6093
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           17
     PEAK FIELD IN CONDUCTOR  147 (T) ...................       5.5438
     CURRENT IN CONDUCTOR 147 (A) .......................  -12000.0000
 Version 1.29/04 of HIGZ started
     LOWEST FIELD IN CONDUCTOR  135 (T) .................       0.0950
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           18
     PEAK FIELD IN CONDUCTOR  168 (T) ...................       8.5593
     CURRENT IN CONDUCTOR 168 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  151 (T) .................       2.4960
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           19
     PEAK FIELD IN CONDUCTOR  171 (T) ...................       9.4605
     CURRENT IN CONDUCTOR 171 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  169 (T) .................       1.7788
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           20
     PEAK FIELD IN CONDUCTOR  184 (T) ...................       9.8796
     CURRENT IN CONDUCTOR 184 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  178 (T) .................       3.3347
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           21
     PEAK FIELD IN CONDUCTOR  188 (T) ...................       9.8522
     CURRENT IN CONDUCTOR 188 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  186 (T) .................       7.0738
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           22
     PEAK FIELD IN CONDUCTOR  190 (T) ...................       9.9942
     CURRENT IN CONDUCTOR 190 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  189 (T) .................       7.6092
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           23
     PEAK FIELD IN CONDUCTOR  203 (T) ...................       5.5445
     CURRENT IN CONDUCTOR 203 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  191 (T) .................       0.0949
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576


     BLOCK NUMBER .......................................           24
     PEAK FIELD IN CONDUCTOR  224 (T) ...................       8.5596
     CURRENT IN CONDUCTOR 224 (A) .......................  -12000.0000
     LOWEST FIELD IN CONDUCTOR  207 (T) .................       2.4967
     SUPERCONDUCTOR CURRENT DENSITY (A/MM2) .............   -1641.6995
     COPPER CURRENT DENSITY (A/MM2) .....................   -1484.3576

     SELF AND MUTUAL INDUCTANCES [mH/m] 

                 1        2        3        4
        1   0.2869   0.3511   0.1408   0.2010
        2   0.3511   0.7983   0.2003   0.3600
        3   0.1408   0.2003   0.2864   0.3504
        4   0.2010   0.3600   0.3504   0.7976

     TOTAL INDUCTANCE (mH/m) ............................       5.3764
   
 
     GRAPH:   1
        N    ABSCISSA       ORDINATE
        1 ,  0.000000000E+00 ,  0.961501121E+01
        2 ,  0.606060606E-01 ,  0.961502703E+01
        3 ,  0.121212121E+00 ,  0.961504288E+01
        4 ,  0.181818182E+00 ,  0.961505877E+01
        5 ,  0.242424242E+00 ,  0.961507470E+01
        6 ,  0.303030303E+00 ,  0.961509066E+01
        7 ,  0.363636364E+00 ,  0.961510666E+01
        8 ,  0.424242424E+00 ,  0.961512269E+01
        9 ,  0.484848485E+00 ,  0.961513876E+01
       10 ,  0.545454545E+00 ,  0.961515486E+01
       11 ,  0.606060606E+00 ,  0.961517100E+01
       12 ,  0.666666667E+00 ,  0.961518718E+01
       13 ,  0.727272727E+00 ,  0.961520339E+01
       14 ,  0.787878788E+00 ,  0.961521964E+01
       15 ,  0.848484848E+00 ,  0.961523592E+01
       16 ,  0.909090909E+00 ,  0.961525224E+01
       17 ,  0.969696970E+00 ,  0.961526860E+01
       18 ,  0.103030303E+01 ,  0.961528499E+01
       19 ,  0.109090909E+01 ,  0.961530142E+01
       20 ,  0.115151515E+01 ,  0.961531789E+01
       21 ,  0.121212121E+01 ,  0.961533439E+01
       22 ,  0.127272727E+01 ,  0.961535093E+01
       23 ,  0.133333333E+01 ,  0.961536751E+01
       24 ,  0.139393939E+01 ,  0.961538413E+01
       25 ,  0.145454545E+01 ,  0.961540078E+01
       26 ,  0.151515152E+01 ,  0.961541747E+01
       27 ,  0.157575758E+01 ,  0.961543420E+01
       28 ,  0.163636364E+01 ,  0.961545096E+01
       29 ,  0.169696970E+01 ,  0.961546777E+01
       30 ,  0.175757576E+01 ,  0.961548461E+01
       31 ,  0.181818182E+01 ,  0.961550149E+01
       32 ,  0.187878788E+01 ,  0.961551841E+01
       33 ,  0.193939394E+01 ,  0.961553537E+01
       34 ,  0.200000000E+01 ,  0.961555236E+01
       35 ,  0.206060606E+01 ,  0.961556940E+01
       36 ,  0.212121212E+01 ,  0.961558647E+01
       37 ,  0.218181818E+01 ,  0.961560359E+01
       38 ,  0.224242424E+01 ,  0.961562074E+01
       39 ,  0.230303030E+01 ,  0.961563793E+01
       40 ,  0.236363636E+01 ,  0.961565517E+01
       41 ,  0.242424242E+01 ,  0.961567244E+01
       42 ,  0.248484848E+01 ,  0.961568975E+01
       43 ,  0.254545455E+01 ,  0.961570711E+01
       44 ,  0.260606061E+01 ,  0.961572450E+01
       45 ,  0.266666667E+01 ,  0.961574193E+01
       46 ,  0.272727273E+01 ,  0.961575941E+01
       47 ,  0.278787879E+01 ,  0.961577692E+01
       48 ,  0.284848485E+01 ,  0.961579448E+01
       49 ,  0.290909091E+01 ,  0.961581208E+01
       50 ,  0.296969697E+01 ,  0.961582972E+01
       51 ,  0.303030303E+01 ,  0.961584740E+01
       52 ,  0.309090909E+01 ,  0.961586513E+01
       53 ,  0.315151515E+01 ,  0.961588289E+01
       54 ,  0.321212121E+01 ,  0.961590070E+01
       55 ,  0.327272727E+01 ,  0.961591856E+01
       56 ,  0.333333333E+01 ,  0.961593645E+01
       57 ,  0.339393939E+01 ,  0.961595439E+01
       58 ,  0.345454545E+01 ,  0.961597237E+01
       59 ,  0.351515152E+01 ,  0.961599040E+01
       60 ,  0.357575758E+01 ,  0.961600847E+01
       61 ,  0.363636364E+01 ,  0.961602658E+01
       62 ,  0.369696970E+01 ,  0.961604474E+01
       63 ,  0.375757576E+01 ,  0.961606294E+01
       64 ,  0.381818182E+01 ,  0.961608119E+01
       65 ,  0.387878788E+01 ,  0.961609948E+01
       66 ,  0.393939394E+01 ,  0.961611781E+01
       67 ,  0.400000000E+01 ,  0.961613620E+01
       68 ,  0.406060606E+01 ,  0.961615463E+01
       69 ,  0.412121212E+01 ,  0.961617310E+01
       70 ,  0.418181818E+01 ,  0.961619162E+01
       71 ,  0.424242424E+01 ,  0.961621019E+01
       72 ,  0.430303030E+01 ,  0.961622880E+01
       73 ,  0.436363636E+01 ,  0.961624747E+01
       74 ,  0.442424242E+01 ,  0.961626618E+01
       75 ,  0.448484848E+01 ,  0.961628493E+01
       76 ,  0.454545455E+01 ,  0.961630374E+01
       77 ,  0.460606061E+01 ,  0.961632259E+01
       78 ,  0.466666667E+01 ,  0.961634149E+01
       79 ,  0.472727273E+01 ,  0.961636044E+01
       80 ,  0.478787879E+01 ,  0.961637944E+01
       81 ,  0.484848485E+01 ,  0.961639849E+01
       82 ,  0.490909091E+01 ,  0.961641759E+01
       83 ,  0.496969697E+01 ,  0.961643674E+01
       84 ,  0.503030303E+01 ,  0.961645594E+01
       85 ,  0.509090909E+01 ,  0.961647519E+01
       86 ,  0.515151515E+01 ,  0.961649449E+01
       87 ,  0.521212121E+01 ,  0.961651384E+01
       88 ,  0.527272727E+01 ,  0.961653324E+01
       89 ,  0.533333333E+01 ,  0.961655269E+01
       90 ,  0.539393939E+01 ,  0.961657220E+01
       91 ,  0.545454545E+01 ,  0.961659176E+01
       92 ,  0.551515152E+01 ,  0.961661137E+01
       93 ,  0.557575758E+01 ,  0.961663104E+01
       94 ,  0.563636364E+01 ,  0.961665076E+01
       95 ,  0.569696970E+01 ,  0.961667053E+01
       96 ,  0.575757576E+01 ,  0.961669036E+01
       97 ,  0.581818182E+01 ,  0.961671024E+01
       98 ,  0.587878788E+01 ,  0.961673018E+01
       99 ,  0.593939394E+01 ,  0.961675017E+01
      100 ,  0.600000000E+01 ,  0.961677022E+01

     OBJECTIVE FUNCTION VALUE          :  0.0000000E+00
     PENALTY TERM FOR VIOLATED BOUNDS  :  0.4940656-323
     SUMM OF ALL TERMS                 :  0.4940656-323


     DURATION ............................................     0: 0:50


     ***************************************************************** 
     *                 END OF THIS ROXIE CALCULATION                 * 
     ***************************************************************** 
